combo_id,item_id,year,builds,cat_id
159146712,18436,2010,Accompanying Item,11
159146713,18436,2010,Accompanying Item,11
159146714,18436,2010,Accompanying Item,11
159146715,18436,2010,Accompanying Item,11
159146716,18436,2010,Accompanying Item,11
159146717,18436,2010,Accompanying Item,11
159146718,18436,2010,Accompanying Item,11
159146719,18436,2010,Accompanying Item,11
159146711,18437,2010,Accompanying Item,11
1591467110,18437,2010,Accompanying Item,11
1591467111,18437,2010,Accompanying Item,11
1591467112,18437,2010,Accompanying Item,11
1591467113,18437,2010,Accompanying Item,11
159146712,18437,2010,Accompanying Item,11
159146713,18437,2010,Accompanying Item,11
159146714,18437,2010,Accompanying Item,11
159146715,18437,2010,Accompanying Item,11
159146716,18437,2010,Accompanying Item,11
159146717,18437,2010,Accompanying Item,11
159146718,18437,2010,Accompanying Item,11
159146719,18437,2010,Accompanying Item,11
15956761,18439,2010,Accompanying Item,11
15956762,18439,2010,Accompanying Item,11
15956763,18439,2010,Accompanying Item,11
15956764,18439,2010,Accompanying Item,11
15996672,18439,2010,Accompanying Item,11
15996674,18439,2010,Accompanying Item,11
15996676,18439,2010,Accompanying Item,11
15996678,18439,2010,Accompanying Item,11
15956761,18441,2010,Accompanying Item,11
15956762,18441,2010,Accompanying Item,11
15956763,18441,2010,Accompanying Item,11
15956764,18441,2010,Accompanying Item,11
15996672,18441,2010,Accompanying Item,11
15996674,18441,2010,Accompanying Item,11
15996676,18441,2010,Accompanying Item,11
15996678,18441,2010,Accompanying Item,11
159146711,18444,2010,Accompanying Item,11
1591467110,18444,2010,Accompanying Item,11
1591467111,18444,2010,Accompanying Item,11
1591467112,18444,2010,Accompanying Item,11
1591467113,18444,2010,Accompanying Item,11
159146712,18444,2010,Accompanying Item,11
159146713,18444,2010,Accompanying Item,11
159146714,18444,2010,Accompanying Item,11
159146715,18444,2010,Accompanying Item,11
159146716,18444,2010,Accompanying Item,11
159146717,18444,2010,Accompanying Item,11
159146718,18444,2010,Accompanying Item,11
159146719,18444,2010,Accompanying Item,11
169117378,1845,2010,Main Item,8
180119553,1846,2010,Main Item,8
180119554,1847,2010,Main Item,8
180119555,1849,2010,Main Item,8
180119564,1851,2010,Main Item,8
180119565,1852,2010,Main Item,8
180119566,1854,2010,Main Item,8
169117379,1889,2010,Main Item,8
11422171,1910,2010,Accompanying Item,0
11422171,1911,2010,Accompanying Item,0
16957433,19198,2010,Main Item,5
16957434,19199,2010,Main Item,5
14224511,1920,2010,Accompanying Item,0
1691227381,19223,2010,Accompanying Item,11
16912273810,19223,2010,Accompanying Item,11
169000000000,19223,2010,Accompanying Item,11
169000000000,19223,2010,Accompanying Item,11
169000000000,19223,2010,Accompanying Item,11
169000000000,19223,2010,Accompanying Item,11
169000000000,19223,2010,Accompanying Item,11
169000000000,19223,2010,Accompanying Item,11
169000000000,19223,2010,Accompanying Item,11
169000000000,19223,2010,Accompanying Item,11
169000000000,19223,2010,Accompanying Item,11
169000000000,19223,2010,Accompanying Item,11
16912273811,19223,2010,Accompanying Item,11
169000000000,19223,2010,Accompanying Item,11
169000000000,19223,2010,Accompanying Item,11
169000000000,19223,2010,Accompanying Item,11
169000000000,19223,2010,Accompanying Item,11
169000000000,19223,2010,Accompanying Item,11
169000000000,19223,2010,Accompanying Item,11
169000000000,19223,2010,Accompanying Item,11
169000000000,19223,2010,Accompanying Item,11
169000000000,19223,2010,Accompanying Item,11
169000000000,19223,2010,Accompanying Item,11
16912273812,19223,2010,Accompanying Item,11
169000000000,19223,2010,Accompanying Item,11
169000000000,19223,2010,Accompanying Item,11
16912273813,19223,2010,Accompanying Item,11
16912273814,19223,2010,Accompanying Item,11
16912273815,19223,2010,Accompanying Item,11
16912273816,19223,2010,Accompanying Item,11
16912273817,19223,2010,Accompanying Item,11
16912273818,19223,2010,Accompanying Item,11
16912273819,19223,2010,Accompanying Item,11
1691227382,19223,2010,Accompanying Item,11
16912273820,19223,2010,Accompanying Item,11
16912273821,19223,2010,Accompanying Item,11
16912273822,19223,2010,Accompanying Item,11
16912273823,19223,2010,Accompanying Item,11
16912273824,19223,2010,Accompanying Item,11
16912273825,19223,2010,Accompanying Item,11
16912273826,19223,2010,Accompanying Item,11
16912273827,19223,2010,Accompanying Item,11
16912273828,19223,2010,Accompanying Item,11
16912273829,19223,2010,Accompanying Item,11
1691227383,19223,2010,Accompanying Item,11
16912273830,19223,2010,Accompanying Item,11
16912273831,19223,2010,Accompanying Item,11
16912273832,19223,2010,Accompanying Item,11
16912273833,19223,2010,Accompanying Item,11
16912273834,19223,2010,Accompanying Item,11
16912273835,19223,2010,Accompanying Item,11
16912273836,19223,2010,Accompanying Item,11
16912273837,19223,2010,Accompanying Item,11
16912273838,19223,2010,Accompanying Item,11
16912273839,19223,2010,Accompanying Item,11
1691227384,19223,2010,Accompanying Item,11
16912273840,19223,2010,Accompanying Item,11
16912273841,19223,2010,Accompanying Item,11
16912273842,19223,2010,Accompanying Item,11
16912273843,19223,2010,Accompanying Item,11
16912273844,19223,2010,Accompanying Item,11
16912273845,19223,2010,Accompanying Item,11
16912273846,19223,2010,Accompanying Item,11
16912273847,19223,2010,Accompanying Item,11
16912273848,19223,2010,Accompanying Item,11
16912273849,19223,2010,Accompanying Item,11
1691227385,19223,2010,Accompanying Item,11
16912273850,19223,2010,Accompanying Item,11
16912273851,19223,2010,Accompanying Item,11
16912273852,19223,2010,Accompanying Item,11
16912273853,19223,2010,Accompanying Item,11
16912273854,19223,2010,Accompanying Item,11
16912273855,19223,2010,Accompanying Item,11
16912273856,19223,2010,Accompanying Item,11
16912273857,19223,2010,Accompanying Item,11
16912273858,19223,2010,Accompanying Item,11
16912273859,19223,2010,Accompanying Item,11
1691227386,19223,2010,Accompanying Item,11
16912273860,19223,2010,Accompanying Item,11
16912273861,19223,2010,Accompanying Item,11
16912273862,19223,2010,Accompanying Item,11
16912273863,19223,2010,Accompanying Item,11
16912273864,19223,2010,Accompanying Item,11
16912273865,19223,2010,Accompanying Item,11
16912273866,19223,2010,Accompanying Item,11
16912273867,19223,2010,Accompanying Item,11
16912273868,19223,2010,Accompanying Item,11
16912273869,19223,2010,Accompanying Item,11
1691227387,19223,2010,Accompanying Item,11
16912273870,19223,2010,Accompanying Item,11
16912273871,19223,2010,Accompanying Item,11
16912273872,19223,2010,Accompanying Item,11
16912273873,19223,2010,Accompanying Item,11
16912273874,19223,2010,Accompanying Item,11
16912273875,19223,2010,Accompanying Item,11
16912273876,19223,2010,Accompanying Item,11
16912273877,19223,2010,Accompanying Item,11
16912273878,19223,2010,Accompanying Item,11
16912273879,19223,2010,Accompanying Item,11
1691227388,19223,2010,Accompanying Item,11
16912273880,19223,2010,Accompanying Item,11
16912273881,19223,2010,Accompanying Item,11
16912273882,19223,2010,Accompanying Item,11
16912273883,19223,2010,Accompanying Item,11
16912273884,19223,2010,Accompanying Item,11
16912273885,19223,2010,Accompanying Item,11
16912273886,19223,2010,Accompanying Item,11
16912273887,19223,2010,Accompanying Item,11
16912273888,19223,2010,Accompanying Item,11
16912273889,19223,2010,Accompanying Item,11
1691227389,19223,2010,Accompanying Item,11
16912273890,19223,2010,Accompanying Item,11
16912273891,19223,2010,Accompanying Item,11
16912273892,19223,2010,Accompanying Item,11
16912273893,19223,2010,Accompanying Item,11
16912273894,19223,2010,Accompanying Item,11
16912273895,19223,2010,Accompanying Item,11
16912273896,19223,2010,Accompanying Item,11
16912273897,19223,2010,Accompanying Item,11
16912273898,19223,2010,Accompanying Item,11
16912273899,19223,2010,Accompanying Item,11
16947451,19238,2010,Accompanying Item,11
16947452,19238,2010,Accompanying Item,11
16947453,19238,2010,Accompanying Item,11
16947441,19239,2010,Accompanying Item,11
16947442,19239,2010,Accompanying Item,11
16947443,19239,2010,Accompanying Item,11
1691227381,19242,2010,Accompanying Item,11
16912273810,19242,2010,Accompanying Item,11
169000000000,19242,2010,Accompanying Item,11
169000000000,19242,2010,Accompanying Item,11
169000000000,19242,2010,Accompanying Item,11
169000000000,19242,2010,Accompanying Item,11
169000000000,19242,2010,Accompanying Item,11
169000000000,19242,2010,Accompanying Item,11
169000000000,19242,2010,Accompanying Item,11
169000000000,19242,2010,Accompanying Item,11
169000000000,19242,2010,Accompanying Item,11
169000000000,19242,2010,Accompanying Item,11
16912273811,19242,2010,Accompanying Item,11
169000000000,19242,2010,Accompanying Item,11
169000000000,19242,2010,Accompanying Item,11
169000000000,19242,2010,Accompanying Item,11
169000000000,19242,2010,Accompanying Item,11
169000000000,19242,2010,Accompanying Item,11
169000000000,19242,2010,Accompanying Item,11
169000000000,19242,2010,Accompanying Item,11
169000000000,19242,2010,Accompanying Item,11
169000000000,19242,2010,Accompanying Item,11
169000000000,19242,2010,Accompanying Item,11
16912273812,19242,2010,Accompanying Item,11
169000000000,19242,2010,Accompanying Item,11
169000000000,19242,2010,Accompanying Item,11
16912273813,19242,2010,Accompanying Item,11
16912273814,19242,2010,Accompanying Item,11
16912273815,19242,2010,Accompanying Item,11
16912273816,19242,2010,Accompanying Item,11
16912273817,19242,2010,Accompanying Item,11
16912273818,19242,2010,Accompanying Item,11
16912273819,19242,2010,Accompanying Item,11
1691227382,19242,2010,Accompanying Item,11
16912273820,19242,2010,Accompanying Item,11
16912273821,19242,2010,Accompanying Item,11
16912273822,19242,2010,Accompanying Item,11
16912273823,19242,2010,Accompanying Item,11
16912273824,19242,2010,Accompanying Item,11
16912273825,19242,2010,Accompanying Item,11
16912273826,19242,2010,Accompanying Item,11
16912273827,19242,2010,Accompanying Item,11
16912273828,19242,2010,Accompanying Item,11
16912273829,19242,2010,Accompanying Item,11
1691227383,19242,2010,Accompanying Item,11
16912273830,19242,2010,Accompanying Item,11
16912273831,19242,2010,Accompanying Item,11
16912273832,19242,2010,Accompanying Item,11
16912273833,19242,2010,Accompanying Item,11
16912273834,19242,2010,Accompanying Item,11
16912273835,19242,2010,Accompanying Item,11
16912273836,19242,2010,Accompanying Item,11
16912273837,19242,2010,Accompanying Item,11
16912273838,19242,2010,Accompanying Item,11
16912273839,19242,2010,Accompanying Item,11
1691227384,19242,2010,Accompanying Item,11
16912273840,19242,2010,Accompanying Item,11
16912273841,19242,2010,Accompanying Item,11
16912273842,19242,2010,Accompanying Item,11
16912273843,19242,2010,Accompanying Item,11
16912273844,19242,2010,Accompanying Item,11
16912273845,19242,2010,Accompanying Item,11
16912273846,19242,2010,Accompanying Item,11
16912273847,19242,2010,Accompanying Item,11
16912273848,19242,2010,Accompanying Item,11
16912273849,19242,2010,Accompanying Item,11
1691227385,19242,2010,Accompanying Item,11
16912273850,19242,2010,Accompanying Item,11
16912273851,19242,2010,Accompanying Item,11
16912273852,19242,2010,Accompanying Item,11
16912273853,19242,2010,Accompanying Item,11
16912273854,19242,2010,Accompanying Item,11
16912273855,19242,2010,Accompanying Item,11
16912273856,19242,2010,Accompanying Item,11
16912273857,19242,2010,Accompanying Item,11
16912273858,19242,2010,Accompanying Item,11
16912273859,19242,2010,Accompanying Item,11
1691227386,19242,2010,Accompanying Item,11
16912273860,19242,2010,Accompanying Item,11
16912273861,19242,2010,Accompanying Item,11
16912273862,19242,2010,Accompanying Item,11
16912273863,19242,2010,Accompanying Item,11
16912273864,19242,2010,Accompanying Item,11
16912273865,19242,2010,Accompanying Item,11
16912273866,19242,2010,Accompanying Item,11
16912273867,19242,2010,Accompanying Item,11
16912273868,19242,2010,Accompanying Item,11
16912273869,19242,2010,Accompanying Item,11
1691227387,19242,2010,Accompanying Item,11
16912273870,19242,2010,Accompanying Item,11
16912273871,19242,2010,Accompanying Item,11
16912273872,19242,2010,Accompanying Item,11
16912273873,19242,2010,Accompanying Item,11
16912273874,19242,2010,Accompanying Item,11
16912273875,19242,2010,Accompanying Item,11
16912273876,19242,2010,Accompanying Item,11
16912273877,19242,2010,Accompanying Item,11
16912273878,19242,2010,Accompanying Item,11
16912273879,19242,2010,Accompanying Item,11
1691227388,19242,2010,Accompanying Item,11
16912273880,19242,2010,Accompanying Item,11
16912273881,19242,2010,Accompanying Item,11
16912273882,19242,2010,Accompanying Item,11
16912273883,19242,2010,Accompanying Item,11
16912273884,19242,2010,Accompanying Item,11
16912273885,19242,2010,Accompanying Item,11
16912273886,19242,2010,Accompanying Item,11
16912273887,19242,2010,Accompanying Item,11
16912273888,19242,2010,Accompanying Item,11
16912273889,19242,2010,Accompanying Item,11
1691227389,19242,2010,Accompanying Item,11
16912273890,19242,2010,Accompanying Item,11
16912273891,19242,2010,Accompanying Item,11
16912273892,19242,2010,Accompanying Item,11
16912273893,19242,2010,Accompanying Item,11
16912273894,19242,2010,Accompanying Item,11
16912273895,19242,2010,Accompanying Item,11
16912273896,19242,2010,Accompanying Item,11
16912273897,19242,2010,Accompanying Item,11
16912273898,19242,2010,Accompanying Item,11
16912273899,19242,2010,Accompanying Item,11
1691227381,19244,2010,Accompanying Item,11
16912273810,19244,2010,Accompanying Item,11
169000000000,19244,2010,Accompanying Item,11
169000000000,19244,2010,Accompanying Item,11
169000000000,19244,2010,Accompanying Item,11
169000000000,19244,2010,Accompanying Item,11
169000000000,19244,2010,Accompanying Item,11
169000000000,19244,2010,Accompanying Item,11
169000000000,19244,2010,Accompanying Item,11
169000000000,19244,2010,Accompanying Item,11
169000000000,19244,2010,Accompanying Item,11
169000000000,19244,2010,Accompanying Item,11
16912273811,19244,2010,Accompanying Item,11
169000000000,19244,2010,Accompanying Item,11
169000000000,19244,2010,Accompanying Item,11
169000000000,19244,2010,Accompanying Item,11
169000000000,19244,2010,Accompanying Item,11
169000000000,19244,2010,Accompanying Item,11
169000000000,19244,2010,Accompanying Item,11
169000000000,19244,2010,Accompanying Item,11
169000000000,19244,2010,Accompanying Item,11
169000000000,19244,2010,Accompanying Item,11
169000000000,19244,2010,Accompanying Item,11
16912273812,19244,2010,Accompanying Item,11
169000000000,19244,2010,Accompanying Item,11
169000000000,19244,2010,Accompanying Item,11
16912273813,19244,2010,Accompanying Item,11
16912273814,19244,2010,Accompanying Item,11
16912273815,19244,2010,Accompanying Item,11
16912273816,19244,2010,Accompanying Item,11
16912273817,19244,2010,Accompanying Item,11
16912273818,19244,2010,Accompanying Item,11
16912273819,19244,2010,Accompanying Item,11
1691227382,19244,2010,Accompanying Item,11
16912273820,19244,2010,Accompanying Item,11
16912273821,19244,2010,Accompanying Item,11
16912273822,19244,2010,Accompanying Item,11
16912273823,19244,2010,Accompanying Item,11
16912273824,19244,2010,Accompanying Item,11
16912273825,19244,2010,Accompanying Item,11
16912273826,19244,2010,Accompanying Item,11
16912273827,19244,2010,Accompanying Item,11
16912273828,19244,2010,Accompanying Item,11
16912273829,19244,2010,Accompanying Item,11
1691227383,19244,2010,Accompanying Item,11
16912273830,19244,2010,Accompanying Item,11
16912273831,19244,2010,Accompanying Item,11
16912273832,19244,2010,Accompanying Item,11
16912273833,19244,2010,Accompanying Item,11
16912273834,19244,2010,Accompanying Item,11
16912273835,19244,2010,Accompanying Item,11
16912273836,19244,2010,Accompanying Item,11
16912273837,19244,2010,Accompanying Item,11
16912273838,19244,2010,Accompanying Item,11
16912273839,19244,2010,Accompanying Item,11
1691227384,19244,2010,Accompanying Item,11
16912273840,19244,2010,Accompanying Item,11
16912273841,19244,2010,Accompanying Item,11
16912273842,19244,2010,Accompanying Item,11
16912273843,19244,2010,Accompanying Item,11
16912273844,19244,2010,Accompanying Item,11
16912273845,19244,2010,Accompanying Item,11
16912273846,19244,2010,Accompanying Item,11
16912273847,19244,2010,Accompanying Item,11
16912273848,19244,2010,Accompanying Item,11
16912273849,19244,2010,Accompanying Item,11
1691227385,19244,2010,Accompanying Item,11
16912273850,19244,2010,Accompanying Item,11
16912273851,19244,2010,Accompanying Item,11
16912273852,19244,2010,Accompanying Item,11
16912273853,19244,2010,Accompanying Item,11
16912273854,19244,2010,Accompanying Item,11
16912273855,19244,2010,Accompanying Item,11
16912273856,19244,2010,Accompanying Item,11
16912273857,19244,2010,Accompanying Item,11
16912273858,19244,2010,Accompanying Item,11
16912273859,19244,2010,Accompanying Item,11
1691227386,19244,2010,Accompanying Item,11
16912273860,19244,2010,Accompanying Item,11
16912273861,19244,2010,Accompanying Item,11
16912273862,19244,2010,Accompanying Item,11
16912273863,19244,2010,Accompanying Item,11
16912273864,19244,2010,Accompanying Item,11
16912273865,19244,2010,Accompanying Item,11
16912273866,19244,2010,Accompanying Item,11
16912273867,19244,2010,Accompanying Item,11
16912273868,19244,2010,Accompanying Item,11
16912273869,19244,2010,Accompanying Item,11
1691227387,19244,2010,Accompanying Item,11
16912273870,19244,2010,Accompanying Item,11
16912273871,19244,2010,Accompanying Item,11
16912273872,19244,2010,Accompanying Item,11
16912273873,19244,2010,Accompanying Item,11
16912273874,19244,2010,Accompanying Item,11
16912273875,19244,2010,Accompanying Item,11
16912273876,19244,2010,Accompanying Item,11
16912273877,19244,2010,Accompanying Item,11
16912273878,19244,2010,Accompanying Item,11
16912273879,19244,2010,Accompanying Item,11
1691227388,19244,2010,Accompanying Item,11
16912273880,19244,2010,Accompanying Item,11
16912273881,19244,2010,Accompanying Item,11
16912273882,19244,2010,Accompanying Item,11
16912273883,19244,2010,Accompanying Item,11
16912273884,19244,2010,Accompanying Item,11
16912273885,19244,2010,Accompanying Item,11
16912273886,19244,2010,Accompanying Item,11
16912273887,19244,2010,Accompanying Item,11
16912273888,19244,2010,Accompanying Item,11
16912273889,19244,2010,Accompanying Item,11
1691227389,19244,2010,Accompanying Item,11
16912273890,19244,2010,Accompanying Item,11
16912273891,19244,2010,Accompanying Item,11
16912273892,19244,2010,Accompanying Item,11
16912273893,19244,2010,Accompanying Item,11
16912273894,19244,2010,Accompanying Item,11
16912273895,19244,2010,Accompanying Item,11
16912273896,19244,2010,Accompanying Item,11
16912273897,19244,2010,Accompanying Item,11
16912273898,19244,2010,Accompanying Item,11
16912273899,19244,2010,Accompanying Item,11
16947451,19251,2010,Main Item,4
16947452,19252,2010,Main Item,4
16947453,19263,2010,Main Item,4
1691227381,19266,2010,Accompanying Item,11
16912273810,19266,2010,Accompanying Item,11
169000000000,19266,2010,Accompanying Item,11
169000000000,19266,2010,Accompanying Item,11
169000000000,19266,2010,Accompanying Item,11
169000000000,19266,2010,Accompanying Item,11
169000000000,19266,2010,Accompanying Item,11
169000000000,19266,2010,Accompanying Item,11
169000000000,19266,2010,Accompanying Item,11
169000000000,19266,2010,Accompanying Item,11
169000000000,19266,2010,Accompanying Item,11
169000000000,19266,2010,Accompanying Item,11
16912273811,19266,2010,Accompanying Item,11
169000000000,19266,2010,Accompanying Item,11
169000000000,19266,2010,Accompanying Item,11
169000000000,19266,2010,Accompanying Item,11
169000000000,19266,2010,Accompanying Item,11
169000000000,19266,2010,Accompanying Item,11
169000000000,19266,2010,Accompanying Item,11
169000000000,19266,2010,Accompanying Item,11
169000000000,19266,2010,Accompanying Item,11
169000000000,19266,2010,Accompanying Item,11
169000000000,19266,2010,Accompanying Item,11
16912273812,19266,2010,Accompanying Item,11
169000000000,19266,2010,Accompanying Item,11
169000000000,19266,2010,Accompanying Item,11
16912273813,19266,2010,Accompanying Item,11
16912273814,19266,2010,Accompanying Item,11
16912273815,19266,2010,Accompanying Item,11
16912273816,19266,2010,Accompanying Item,11
16912273817,19266,2010,Accompanying Item,11
16912273818,19266,2010,Accompanying Item,11
16912273819,19266,2010,Accompanying Item,11
1691227382,19266,2010,Accompanying Item,11
16912273820,19266,2010,Accompanying Item,11
16912273821,19266,2010,Accompanying Item,11
16912273822,19266,2010,Accompanying Item,11
16912273823,19266,2010,Accompanying Item,11
16912273824,19266,2010,Accompanying Item,11
16912273825,19266,2010,Accompanying Item,11
16912273826,19266,2010,Accompanying Item,11
16912273827,19266,2010,Accompanying Item,11
16912273828,19266,2010,Accompanying Item,11
16912273829,19266,2010,Accompanying Item,11
1691227383,19266,2010,Accompanying Item,11
16912273830,19266,2010,Accompanying Item,11
16912273831,19266,2010,Accompanying Item,11
16912273832,19266,2010,Accompanying Item,11
16912273833,19266,2010,Accompanying Item,11
16912273834,19266,2010,Accompanying Item,11
16912273835,19266,2010,Accompanying Item,11
16912273836,19266,2010,Accompanying Item,11
16912273837,19266,2010,Accompanying Item,11
16912273838,19266,2010,Accompanying Item,11
16912273839,19266,2010,Accompanying Item,11
1691227384,19266,2010,Accompanying Item,11
